KAB. MAGETAN,-7.6433,111.356,248
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. GUNUNG MAS,-1.2522,113.5729,345
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KAB. ENDE,-8.6763,121.7195,295
KOTA TANJUNG PINANG,0.9186,104.4665,93
KAB. SOLOK,-0.9644,100.8903,65
KOTA BATU,-7.8831,112.5334,265
KAB. PURBALINGGA,-7.3059,109.4259,215
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. BENER MERIAH,4.7514,96.9525,11
KAB. BANGKA,-1.8743,105.923,137
KAB. KAMPAR,0.1467,101.1617,78
KAB. SUPIORI,-0.7295,135.6385,496
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KAB. SOLOK SELATAN,-1.4157,101.2524,66
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. PINRANG,-3.6483,119.5572,390
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. BOGOR,-6.5518,106.6291,170
KAB. ACEH SELATAN,3.3115,97.3517,4
KAB. KAMPAR,0.1467,101.1617,78
KAB. LANNY JAYA,-3.971,138.319,483
KAB. OGAN KOMERING ILIR,-3.456,105.2195,128
KAB. LANGKAT,3.8654,98.3088,32
KAB. TAPANULI TENGAH,1.8493,98.7041,45
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KAB. SIGI,-1.386,119.8815,427
KAB. LOMBOK UTARA,-8.3739,116.2777,288
KAB. MANOKWARI,-0.999,133.0195,505
KOTA BEKASI,-6.2383,106.9756,187
KAB. TANAH BUMBU,-3.4512,115.5681,337
KAB. BUTON SELATAN,-5.3096,122.9888,403
KOTA PALOPO,-3.0016,120.1985,399
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. NABIRE,-3.5095,135.7521,489
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KAB. TEMANGGUNG,-7.2749,110.0892,222
KOTA BIMA,-8.4643,118.7449,291
KAB. KLUNGKUNG,-8.7278,115.5444,280
KAB. KAUR,-4.5216,103.2663,113
KAB. MAPPI,-6.7606,139.6911,486
KOTA BANJARBARU,-3.4572,114.8103,340
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. BIAK NUMFOR,-1.0381,135.9801,474
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. KATINGAN,-0.9758,112.8106,347
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KOTA BATU,-7.8831,112.5334,265
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. LAMANDAU,-1.8526,111.2845,350
KAB. BATANG,-7.0392,109.9021,198
KAB. LABUHANBATU UTARA,2.3466,99.8125,31
KAB. KUBU RAYA,-0.3534,109.4735,319
KAB. BANGKA BARAT,-1.8405,105.5005,138
KAB. MALUKU TENGGARA BARAT,-7.5323,131.3611,458
KAB. FAKFAK,-3.0977,133.0195,503
KAB. PADANG PARIAMAN,-0.5547,100.2152,60
KAB. KOTAWARINGIN BARAT,-2.5063,111.7615,348
KAB. MEMPAWAH,0.3897,109.1404,322
KAB. BOYOLALI,-7.4318,110.6884,200
KAB. PEGUNUNGAN BINTANG,-4.559,140.5136,492
KAB. GOWA,-5.3103,119.7426,382
KAB. BONE BOLANGO,0.5658,123.3486,372
KAB. BURU,-3.3307,126.6957,452
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KOTA BEKASI,-6.2383,106.9756,187
KOTA PASURUAN,-7.6469,112.8999,271
KAB. POSO,-1.6469,120.4358,426
KAB. KARO,3.1053,98.2651,28
KOTA TEBING TINGGI,3.3263,99.1567,55
KAB. MELAWI,-0.7001,111.6661,321
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. CIAMIS,-7.3321,108.3493,171
KOTA MALANG,-7.9666,112.6326,269
KAB. BANJAR,-3.32,114.9991,330
KAB. BULUNGAN,2.9042,116.9852,366
KAB. NAGAN RAYA,4.1248,96.493,14
KAB. BUTON TENGAH,-5.3891,122.5599,404
KAB. MUNA BARAT,-4.9016,122.6277,414
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. PESISIR BARAT,-5.2928,104.1234,151
KAB. HULU SUNGAI TENGAH,-2.6153,115.5207,333
KOTA BONTANG,0.1209,117.48,364
KAB. PROBOLINGGO,-7.8718,113.4776,257
KOTA JAKARTA,-6.1751,106.865,194
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. BATANGHARI,-1.7084,103.0818,99
KAB. LABUHANBATU,2.344,100.1703,29
KAB. KUTAI BARAT,-0.4052,115.8522,357
KAB. MUNA,-4.9016,122.6277,413
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. WAROPEN,-1.7469,136.1709,498
KAB. SIAK,0.8119,101.798,84
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. YAHUKIMO,-4.494,139.528,499
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. DOGIYAI,-4.0454,135.6763,477
KAB. ACEH JAYA,4.7874,95.6458,3
KAB. OGAN KOMERING ULU TIMUR,-3.8568,104.7521,131
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KAB. ROKAN HULU,1.0411,100.4397,83
KAB. MAMASA,-2.9118,119.325,447
KOTA PEKANBARU,0.5071,101.4478,86
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KOTA SURAKARTA,-7.5755,110.8243,229
PEKAJANG KAB. LINGGA,-0.0752,104.6305,95
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. BENGKALIS,1.4139,101.6158,75
KOTA TEBING TINGGI,3.3263,99.1567,55
KAB. BONDOWOSO,-7.9674,113.9061,240
KAB. PASAMAN,0.2209,100.1703,61
KAB. TANA TIDUNG,3.5519,117.0794,369
KAB. MUNA,-4.9016,122.6277,413
KAB. KARANGANYAR,-7.6387,111.046,206
KAB. SORONG,-1.1223,131.4883,510
KAB. BANYUASIN,-2.6096,104.7521,120
KAB. SAMBAS,1.3625,109.2832,323
KAB. MUSI RAWAS UTARA,-2.7878,102.7135,126
KOTA BANDUNG,-6.9175,107.6191,185
KAB. LUWU TIMUR,-2.5826,121.171,386
KOTA PANGKAL PINANG,-2.1316,106.1169,143
KAB. TUBAN,-6.8955,112.0298,263
PULAU MIDAI KAB. NATUNA,2.9979,107.7755,97
KOTA LANGSA,4.4725,97.9756,19
KAB. KAYONG UTARA,-0.9226,110.045,317
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. MAYBRAT,-1.2971,132.3151,507
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. ACEH SELATAN,3.3115,97.3517,4
KAB. LEMBATA,-8.4719,123.4832,298
KAB. LAMPUNG UTARA,-4.8134,104.7521,145
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KAB. BARITO SELATAN,-1.8759,114.8093,342
KAB. BANTUL,-7.919,110.3785,231
KAB. BLITAR,-8.0955,112.1609,238
KAB. CIANJUR,-7.358,107.1957,172
KAB. BELU,-9.1539,124.9066,294
KAB. SUKOHARJO,-7.6484,110.8553,220
KAB. MUNA,-4.9016,122.6277,413
KAB. DOGIYAI,-4.0454,135.6763,477
KAB. MAMUJU,-2.492,119.325,448
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KAB. BELU,-9.1539,124.9066,294
KAB. BANGGAI KEPULAUAN,-0.9562,122.6277,419
KOTA PADANGSIDEMPUAN,1.3722,99.273,51
KAB. MAPPI,-6.7606,139.6911,486
KAB. BANDUNG BARAT,-6.8652,107.492,168
KAB. PASURUAN,-7.786,112.8582,255
KAB. BOLAANG MONGONDOW TIMUR,0.7153,124.4642,433
KAB. PASAMAN,0.2209,100.1703,61
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. ACEH TIMUR,4.5224,97.6114,9
KAB. KARIMUN,0.7698,103.4049,88
KAB. ROKAN HILIR,1.6464,100.8,82
KAB. NDUGA,-4.4069,138.2394,490
KOTA SALATIGA,-7.3305,110.5084,227
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. MAYBRAT,-1.2971,132.3151,507
KAB. JEPARA,-6.5827,110.6787,205
KAB. PASER,-1.7175,115.9468,361
KAB. SERAM BAGIAN BARAT,-3.1272,128.4008,459
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. KLATEN,-7.6579,110.6646,209
KOTA TOMOHON,1.3229,124.8405,445
KOTA BANDAR LAMPUNG,-5.3971,105.2668,157
KOTA BIMA,-8.4643,118.7449,291
KAB. KARANGANYAR,-7.6387,111.046,206
KOTA DENPASAR,-8.6705,115.2126,282
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. LANDAK,0.4237,109.7592,320
KAB. MAGETAN,-7.6433,111.356,248
KOTA TEGAL,-6.8797,109.1256,230
KAB. KAIMANA,-3.2884,133.9437,504
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KAB. REJANG LEBONG,-3.4548,102.6676,117
KAB. PURWOREJO,-7.6965,109.9989,216
KAB. BANGKA TENGAH,-2.4008,106.2051,140
KAB. LANDAK,0.4237,109.7592,320
KAB. PAMEKASAN,-7.1051,113.5252,254
KAB. BOYOLALI,-7.4318,110.6884,200
KOTA PONTIANAK,-0.0263,109.3425,327
KAB. TAKALAR,-5.4162,119.4876,394
KOTA TANGERANG,-6.2024,106.6527,165
KAB. GRESIK,-7.155,112.5722,241
KAB. ROTE NDAO,-10.7386,123.1239,305
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KAB. KOTAWARINGIN BARAT,-2.5063,111.7615,348
KAB. NGANJUK,-7.5944,111.9046,251
KOTA JAMBI,-1.6101,103.6131,108
KAB. SORONG,-1.1223,131.4883,510
KAB. KERINCI,-1.872,101.4339,101
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KAB. BIAK NUMFOR,-1.0381,135.9801,474
KOTA BANJARMASIN,-3.3186,114.5944,341
KAB. PADANG LAWAS,1.1187,99.8125,38
KAB. BOLAANG MONGONDOW UTARA,0.907,123.2657,434
KAB. TANAH BUMBU,-3.4512,115.5681,337
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. MAJALENGKA,-6.7791,108.2852,178
KAB. PELALAWAN,0.1461,102.2548,81
KAB. WAJO,-4.0222,120.0665,397
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KAB. BOYOLALI,-7.4318,110.6884,200
KOTA DUMAI,1.6666,101.4002,85
KAB. JEPARA,-6.5827,110.6787,205
KAB. SITUBONDO,-7.7889,114.1915,260
KOTA TOMOHON,1.3229,124.8405,445
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. PARIGI MOUTONG,0.5818,120.8039,425
KOTA GORONTALO,0.5435,123.0568,376
KAB. SINJAI,-5.2172,120.1127,392
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. TAPANULI UTARA,2.0405,99.1013,46
KOTA SAWAHLUNTO,-0.6841,100.7323,73
KAB. TANAH DATAR,-0.4797,100.5746,67
KAB. LAMPUNG UTARA,-4.8134,104.7521,145
KAB. LOMBOK BARAT,-8.6465,116.1123,285
KOTA JAKARTA,-6.1751,106.865,194
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. SERAM BAGIAN BARAT,-3.1272,128.4008,459
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. DELI SERDANG,3.4202,98.7041,26
KAB. ACEH TENGAH,4.4483,96.8351,7
KOTA BITUNG,1.4404,125.1217,442
KAB. WAJO,-4.0222,120.0665,397
KAB. MUKOMUKO,-2.6449,101.4339,116
KAB. NDUGA,-4.4069,138.2394,490
KAB. BENER MERIAH,4.7514,96.9525,11
KAB. SERDANG BEDAGAI,3.3372,99.0571,42
KOTA KUPANG,-10.1772,123.607,314
KAB. SAMBAS,1.3625,109.2832,323
KAB. AGAM,-0.2209,100.1703,56
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KAB. HULU SUNGAI TENGAH,-2.6153,115.5207,333
KAB. SARMI,-2.4678,139.2031,495
KAB. LUMAJANG,-8.0944,113.1442,246
KAB. BUNGO,-1.6401,101.8892,100
KAB. HALMAHERA SELATAN,-1.5109,127.7238,466
KAB. BARITO TIMUR,-2.0124,115.1889,343
KOTA BUKITTINGGI,-0.3039,100.3835,68
KOTA CILEGON,-6.0025,106.0111,163
KAB. GAYO LUES,3.9552,97.3517,13
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KAB. GAYO LUES,3.9552,97.3517,13
KAB. TULUNGAGUNG,-8.0912,111.9642,264
KAB. TANGGAMUS,-5.3027,104.5655,155
KAB. BREBES,-6.9592,108.9027,201
KAB. KAPUAS HULU,0.8337,113.0012,316
KAB. KULON PROGO,-7.8267,110.1641,233
KAB. GAYO LUES,3.9552,97.3517,13
KAB. SOPPENG,-4.3519,119.9278,393
KAB. ACEH JAYA,4.7874,95.6458,3
KAB. NABIRE,-3.5095,135.7521,489
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. INDRAGIRI HILIR,-0.1457,102.9896,76
KAB. KEBUMEN,-7.6681,109.6525,207
KAB. PULAU MOROTAI,2.3657,128.4008,469
KAB. CIAMIS,-7.3321,108.3493,171
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. HALMAHERA TENGAH,0.442,128.3587,464
KOTA TERNATE,0.771,127.3695,471
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KAB. BUNGO,-1.6401,101.8892,100
KAB. MELAWI,-0.7001,111.6661,321
KAB. TRENGGALEK,-8.1824,111.6184,262
KAB. JOMBANG,-7.5741,112.2861,243
PULAU LAUT KAB. NATUNA,4.7103,107.971,98
KOTA PADANG,-0.9471,100.4172,69
KAB. SUMBA TENGAH,-9.4879,119.6963,310
KOTA PEKALONGAN,-6.8898,109.6746,226
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. WONOGIRI,-7.8846,111.046,223
KAB. GROBOGAN,-7.1542,110.9507,204
KOTA DENPASAR,-8.6705,115.2126,282
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. BANGGAI LAUT,-1.6735,123.5504,420
KOTA CIREBON,-6.732,108.5523,190
KAB. MINAHASA SELATAN,1.0947,124.4642,439
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KOTA BINJAI,3.6135,98.5025,48
KOTA SURABAYA,-7.2575,112.7521,273
KAB. BANTUL,-7.919,110.3785,231
KAB. TANAH BUMBU,-3.4512,115.5681,337
KAB. INDRAMAYU,-6.3373,108.3258,175
KAB. HALMAHERA TIMUR,1.3121,128.485,468
KOTA TIDORE KEPULAUAN,0.674,127.4041,472
KAB. KAPUAS,-1.8116,114.3341,346
KOTA SUBULUSSALAM,2.7121,97.9157,22
KAB. PURWAKARTA,-6.5649,107.4322,180
KAB. SAROLANGUN,-2.323,102.7135,104
KAB. BURU,-3.3307,126.6957,452
KOTA PAREPARE,-4.0096,119.6291,400
KAB. HALMAHERA BARAT,1.359,127.5961,463
KAB. BENGKULU TENGAH,-3.6962,102.3922,111
KAB. PASAMAN,0.2209,100.1703,61
KAB. POSO,-1.6469,120.4358,426
KAB. MELAWI,-0.7001,111.6661,321
KAB. SERAM BAGIAN BARAT,-3.1272,128.4008,459
KAB. PADANG PARIAMAN,-0.5547,100.2152,60
KAB. JAYAPURA,-2.9879,139.8547,479
KOTA SINGKAWANG,0.906,108.9872,328
KAB. TULUNGAGUNG,-8.0912,111.9642,264
KOTA LUBUKLINGGAU,-3.2996,102.8572,133
KAB. PINRANG,-3.6483,119.5572,390
KAB. BOJONEGORO,-7.3175,111.7615,239
KOTA PONTIANAK,-0.0263,109.3425,327
KAB. KEDIRI,-7.8232,112.1907,244
KOTA BITUNG,1.4404,125.1217,442
KAB. PROBOLINGGO,-7.8718,113.4776,257
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. BULUKUMBA,-5.4329,120.2051,380
KAB. BERAU,2.0451,117.3616,356
KAB. LABUHANBATU,2.344,100.1703,29
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. PESAWARAN,-5.4932,105.0791,150
KAB. KAPUAS,-1.8116,114.3341,346
KAB. NDUGA,-4.4069,138.2394,490
KAB. MUSI RAWAS,-3.0957,103.0818,125
KOTA MALANG,-7.9666,112.6326,269
KAB. NGANJUK,-7.5944,111.9046,251
KOTA KEDIRI,-7.848,112.0178,267
KAB. PELALAWAN,0.1461,102.2548,81
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KAB. GORONTALO UTARA,0.9253,122.492,374
KOTA LANGSA,4.4725,97.9756,19
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KAB. POSO,-1.6469,120.4358,426
KAB. BOYOLALI,-7.4318,110.6884,200
KOTA SUBULUSSALAM,2.7121,97.9157,22
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. TEMANGGUNG,-7.2749,110.0892,222
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. KOTAWARINGIN TIMUR,-2.1225,112.8106,349
KOTA TANJUNG PINANG,0.9186,104.4665,93
KAB. KLUNGKUNG,-8.7278,115.5444,280
KAB. KOLAKA,-3.9947,121.5827,406
KAB. LANDAK,0.4237,109.7592,320
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KOTA TERNATE,0.771,127.3695,471
KAB. MEMPAWAH,0.3897,109.1404,322
KAB. JOMBANG,-7.5741,112.2861,243
KAB. CIREBON,-6.6899,108.4751,173
KAB. LEBONG,-3.1455,102.209,115
KAB. LAMPUNG BARAT,-5.1095,104.1466,147
KAB. MIMIKA,-4.4553,137.1362,488
KAB. BANTUL,-7.919,110.3785,231
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. PEGUNUNGAN BINTANG,-4.559,140.5136,492
KOTA PADANG,-0.9471,100.4172,69
KAB. BULUKUMBA,-5.4329,120.2051,380
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. MURUNG RAYA,-0.1362,114.3341,351
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. PADANG LAWAS,1.1187,99.8125,38
KOTA BAU-BAU,-5.5071,122.5969,416
KAB. NGANJUK,-7.5944,111.9046,251
KOTA TUAL,-5.6266,132.7521,462
KAB. BONE BOLANGO,0.5658,123.3486,372
KAB. NIAS,1.0869,97.7417,34
KAB. KAPUAS HULU,0.8337,113.0012,316
KOTA YOGYAKARTA,-7.7956,110.3695,235
KAB. TANGGAMUS,-5.3027,104.5655,155
KAB. KARAWANG,-6.3227,107.3376,176
KAB. MERANGIN,-2.1753,101.9805,102
KAB. LEBAK,-6.5644,106.2522,159
KAB. SLEMAN,-7.7325,110.4024,234
KOTA PONTIANAK,-0.0263,109.3425,327
KAB. REJANG LEBONG,-3.4548,102.6676,117
KAB. SAMOSIR,2.6274,98.7922,41
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. DAIRI,2.8676,98.2651,25
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KAB. BOLAANG MONGONDOW SELATAN,0.4053,123.8411,432
KAB. ASMAT,-5.0574,138.3988,473
KAB. SUMBA BARAT,-9.6548,119.3947,308
KAB. MINAHASA UTARA,1.5328,124.9948,441
KOTA MAKASSAR,-5.1477,119.4327,398
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. DELI SERDANG,3.4202,98.7041,26
KAB. GUNUNGKIDUL,-8.0305,110.6169,232
KAB. KARAWANG,-6.3227,107.3376,176
KAB. KERINCI,-1.872,101.4339,101
KAB. BANYUASIN,-2.6096,104.7521,120
KAB. PASAMAN,0.2209,100.1703,61
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. SABU RAIJUA,-10.5541,121.8335,306
KAB. SUMEDANG,-6.8329,107.9532,183
KAB. SIAK,0.8119,101.798,84
KAB. PULAU TALIABU,-1.8268,124.7741,470
KAB. TOLIKARA,-3.4811,138.4787,497
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. GORONTALO UTARA,0.9253,122.492,374
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
KOTA PALEMBANG,-2.9761,104.7754,135
KOTA MADIUN,-7.6311,111.53,268
KAB. ACEH BESAR,5.4529,95.4778,2
KAB. LUWU,-3.3052,120.2513,385
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. SUMBA BARAT DAYA,-9.5391,119.1391,309
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KOTA BANJARBARU,-3.4572,114.8103,340
KAB. MALANG,-8.2422,112.7152,249
KAB. LANNY JAYA,-3.971,138.319,483
KAB. LABUHANBATU,2.344,100.1703,29
KOTA TIDORE KEPULAUAN,0.674,127.4041,472
KAB. BANDUNG BARAT,-6.8652,107.492,168
KOTA PRABUMULIH,-3.4214,104.2437,136
KOTA SUBULUSSALAM,2.7121,97.9157,22
KAB. SIDOARJO,-7.4726,112.6675,259
KAB. BONDOWOSO,-7.9674,113.9061,240
KAB. KEBUMEN,-7.6681,109.6525,207
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. SOPPENG,-4.3519,119.9278,393
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. MOROWALI,-2.6987,121.9018,423
KAB. DHARMASRAYA,-1.1121,101.6158,57
KAB. KONAWE UTARA,-3.3803,122.0837,412
KOTA BALIKPAPAN,-1.2379,116.8529,363
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KAB. MANGGARAI TIMUR,-8.6207,120.62,302
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. LANGKAT,3.8654,98.3088,32
KAB. SABU RAIJUA,-10.5541,121.8335,306
KAB. DOMPU,-8.5364,118.3462,284
KAB. MAMUJU,-2.492,119.325,448
KAB. TEBO,-1.2593,102.3464,107
KOTA CIMAHI,-6.8841,107.5413,189
KAB. BULUKUMBA,-5.4329,120.2051,380
KOTA PEKALONGAN,-6.8898,109.6746,226
KAB. ALOR,-8.2928,124.5528,293
KAB. TABALONG,-1.8643,115.5681,336
KAB. YAHUKIMO,-4.494,139.528,499
KAB. GORONTALO,0.5693,122.8084,373
KAB. MANOKWARI,-0.999,133.0195,505
KAB. JEMBRANA,-8.3233,114.6668,278
KOTA BANJAR,-7.3707,108.5342,186
KAB. BREBES,-6.9592,108.9027,201
KAB. INDRAGIRI HILIR,-0.1457,102.9896,76
KOTA BANJARMASIN,-3.3186,114.5944,341
KAB. BIMA,-8.4354,118.6265,283
KAB. MANOKWARI,-0.999,133.0195,505
KAB. KERINCI,-1.872,101.4339,101
KAB. PELALAWAN,0.1461,102.2548,81
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KOTA BANJAR,-7.3707,108.5342,186
KAB. LAHAT,-3.8009,103.3587,122
KAB. PASER,-1.7175,115.9468,361
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. FAKFAK,-3.0977,133.0195,503
KAB. NGANJUK,-7.5944,111.9046,251
KAB. TULUNGAGUNG,-8.0912,111.9642,264
KAB. POHUWATO,0.7055,121.7195,375
KAB. BENER MERIAH,4.7514,96.9525,11
KAB. FAKFAK,-3.0977,133.0195,503
KAB. SIMEULUE,2.644,96.0256,17
KAB. KEPAHIANG,-3.613,102.6676,114
KAB. PASURUAN,-7.786,112.8582,255
KAB. DOGIYAI,-4.0454,135.6763,477
KAB. PEKALONGAN,-7.0517,109.6163,213
KAB. POSO,-1.6469,120.4358,426
KAB. KERINCI,-1.872,101.4339,101
KAB. KEDIRI,-7.8232,112.1907,244
KAB. PATI,-6.745,111.046,212
KAB. TRENGGALEK,-8.1824,111.6184,262
KAB. SERAM BAGIAN TIMUR,-3.4233,130.2271,460
KOTA SOLOK,-0.7885,100.655,74
KOTA TOMOHON,1.3229,124.8405,445
KAB. MAJALENGKA,-6.7791,108.2852,178
KOTA PANGKAL PINANG,-2.1316,106.1169,143
KAB. SUMENEP,-6.9254,113.9061,261
KOTA TASIKMALAYA,-7.3506,108.2172,193
KOTA PAREPARE,-4.0096,119.6291,400
KAB. BARRU,-4.4364,119.6499,378
KAB. NAGAN RAYA,4.1248,96.493,14
KOTA BENGKULU,-3.7928,102.2608,119
KAB. SIDOARJO,-7.4726,112.6675,259
KAB. DOMPU,-8.5364,118.3462,284
KAB. BANDUNG,-7.1341,107.6215,167
KAB. SUMBA BARAT,-9.6548,119.3947,308
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. BANGGAI,-0.9562,122.6277,418
KOTA CILEGON,-6.0025,106.0111,163
KAB. BUTON SELATAN,-5.3096,122.9888,403
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KAB. KARANGASEM,-8.3466,115.5207,279
KOTA BALIKPAPAN,-1.2379,116.8529,363
KAB. KUTAI BARAT,-0.4052,115.8522,357
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. SELUMA,-4.0499,102.7135,118
KAB. DHARMASRAYA,-1.1121,101.6158,57
KAB. NIAS UTARA,1.3166,97.3949,37
KAB. BANYUASIN,-2.6096,104.7521,120
KAB. MERANGIN,-2.1753,101.9805,102
KAB. PAMEKASAN,-7.1051,113.5252,254
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KOTA TANJUNGBALAI,2.9662,99.7985,54
KAB. BOLAANG MONGONDOW TIMUR,0.7153,124.4642,433
KOTA SERANG,-6.1104,106.164,164
KAB. MAMUJU UTARA,-1.5265,119.5108,450
KAB. KEBUMEN,-7.6681,109.6525,207
KAB. BANTAENG,-5.5169,120.0203,377
KOTA SURABAYA,-7.2575,112.7521,273
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. JOMBANG,-7.5741,112.2861,243
KOTA TOMOHON,1.3229,124.8405,445
KAB. TABANAN,-8.4596,115.0466,281
KAB. GORONTALO UTARA,0.9253,122.492,374
KOTA BENGKULU,-3.7928,102.2608,119
KOTA PONTIANAK,-0.0263,109.3425,327
KAB. BOALEMO,0.7013,122.2654,371
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. TULANG BAWANG BARAT,-4.5257,105.0791,154
KAB. PEKALONGAN,-7.0517,109.6163,213
KAB. TAPANULI UTARA,2.0405,99.1013,46
KAB. MANOKWARI,-0.999,133.0195,505
KAB. PADANG LAWAS,1.1187,99.8125,38
KAB. KEPULAUAN YAPEN,-1.7469,136.1709,482
KAB. LABUHANBATU UTARA,2.3466,99.8125,31
KAB. WAJO,-4.0222,120.0665,397
KAB. PURWAKARTA,-6.5649,107.4322,180
KAB. BANGKA,-1.8743,105.923,137
KAB. TELUK BINTUNI,-1.9057,133.3295,513
KOTA SURABAYA,-7.2575,112.7521,273
KAB. KEBUMEN,-7.6681,109.6525,207
KAB. BENGKAYANG,1.0691,109.6639,315
KOTA KENDARI,-3.9985,122.513,417
KAB. MOJOKERTO,-7.4699,112.4351,250
KOTA BINJAI,3.6135,98.5025,48
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. SINTANG,-0.1378,112.8106,326
KAB. TUBAN,-6.8955,112.0298,263
KAB. GUNUNGKIDUL,-8.0305,110.6169,232
KAB. POHUWATO,0.7055,121.7195,375
KAB. MERANGIN,-2.1753,101.9805,102
KAB. ENDE,-8.6763,121.7195,295
KOTA SERANG,-6.1104,106.164,164
